[ PowerSequence(IntegerRing()) |
[ 3, -2, 0, 1, 0, 0, -1, -1, 0, 1, -2, 0, 2, -1, 4, 0, -3, 0, -1, 3, -2, 4, 11, -15 ],
[ 0, 0, 0, 0, 0, 0, -2, 0, 0, 6, 0, 0, 1, -3, -1, 3, -2, 2, -6, 3, -2, 7, 10, -15 ],
[ 0, -1, 0, 2, -1, 0, 0, 2, 0, 0, 0, 0, -1, 0, -1, 0, 1, 2, -3, 2, 0, 6, 7, -14 ],
[ 0, 0, 0, 0, 0, 0, -2, 0, 0, 7, 0, 0, -1, -4, -1, 0, -1, 2, -3, 4, 1, 5, 9, -15 ],
[ 0, 1, 0, 1, 0, 0, 0, 0, -1, -1, 1, -1, 0, 0, -1, 0, 1, 3, -1, 2, -1, 4, 8, -14 ],
[ 0, 0, 0, 0, 0, 0, -2, 0, 0, 7, 0, 0, 0, -3, -1, 1, -3, 2, -3, 4, 1, 5, 7, -14 ],
[ 1, 0, 0, 0, 2, 1, 0, 0, -1, 0, -1, -1, -1, -1, 0, 0, 1, 2, -3, 3, -1, 5, 10, -15 ],
[ 0, 0, 0, 0, 0, 0, -2, 0, 0, 7, 0, 0, 1, -4, -1, 0, -4, 2, 1, 5, -1, 3, 8, -14 ],
[ -1, 2, 2, -1, 0, -1, 0, -1, 0, -1, -1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0, 3, 6, -13 ],
[ -1, 3, 1, -1, 2, -1, -1, -2, 0, 3, -1, 1, 0, -2, 1, 0, 0, 1, -1, 2, 0, 4, 6, -13 ],
[ 0, -1, 0, 2, -1, 0, 1, 2, 0, 0, 1, -1, -2, -1, 0, -1, 2, 1, -1, 2, 2, 4, 5, -13 ],
[ 0, 1, 0, 1, 0, 0, 2, 3, -1, -1, 0, -3, -1, -1, -3, -1, 1, 5, -1, 2, 0, 5, 7, -14 ],
[ 1, -1, -1, 1, 0, 3, 0, -1, -2, 2, 0, 0, 0, -2, 2, 0, -3, 1, -2, 5, 0, 5, 7, -14 ],
[ 0, -1, 0, 2, -1, 1, -2, 1, -1, 5, 1, -1, 1, -3, 1, 2, -4, 1, -4, 5, -1, 5, 8, -14 ],
[ 3, -1, -1, 0, -2, 0, -1, 4, 0, 1, 1, -1, 0, -1, -2, 0, 2, 2, -1, 1, 0, 4, 6, -13 ],
[ 1, -2, -1, 2, -1, 2, -1, 1, -1, 3, 2, 0, 1, -2, -2, 1, -2, 2, -4, 3, -2, 5, 11, -15 ],
[ 0, -1, -2, 2, 0, 5, 0, 0, -3, 2, 1, -1, 1, -2, -1, 0, -2, 3, -3, 3, 0, 6, 7, -14 ],
[ 1, -1, -1, 1, 0, 3, 0, 0, -2, 1, 0, 1, 0, -2, -1, 0, -3, 2, -3, 6, 0, 5, 9, -15 ],
[ 3, -1, -1, 0, -1, 0, -1, 2, 0, 2, 0, -1, 1, -1, 1, -1, -2, 1, 1, 3, 0, 3, 6, -13 ],
[ -2, 4, 1, -1, -1, -1, 1, 3, 0, -1, 2, -2, -2, 0, -3, -1, 3, 3, -1, 1, 2, 4, 5, -13 ],
[ -1, 2, 1, -1, 0, -1, -2, 1, 1, 5, -2, -1, 1, -2, 3, 1, -3, 1, -4, 3, 0, 5, 8, -14 ],
[ 0, -1, -2, 2, 0, 5, 2, 1, -3, -1, 2, -2, -1, -1, -4, -1, 1, 5, -1, 2, 0, 5, 7, -14 ],
[ -1, 0, 0, 3, 0, 1, 1, 2, -2, 1, 0, -2, 0, -2, -2, 0, -2, 4, -2, 4, 0, 5, 7, -14 ],
[ -1, 2, 1, -1, 0, -1, -1, -1, 1, 2, -1, 2, 2, -2, 2, 0, -3, 0, -3, 4, 0, 6, 7, -14 ],
[ -1, 2, 1, -1, 0, -1, -1, -1, 1, 3, -1, 2, 2, -2, 2, 0, -3, 0, -3, 3, 0, 5, 8, -14 ],
[ 1, -4, -3, 4, 0, 8, -1, 0, -4, 2, 0, 0, 2, -2, -1, 2, -4, 2, -5, 4, -3, 6, 13, -16 ],
[ -1, 3, 1, -1, 3, -1, 1, -1, 0, -1, -1, -1, 0, 1, -1, -1, -1, 3, -1, 2, 0, 4, 8, -14 ],
[ 3, -1, -1, 0, -1, 2, 1, 2, -1, 0, 0, -1, 0, -1, -1, -1, -2, 2, -1, 3, -1, 5, 10, -15 ],
[ 3, -1, -1, 0, 0, 0, -3, -1, 0, 6, -1, 1, 2, -3, 3, 0, -3, 0, -1, 3, 0, 4, 6, -13 ],
[ 0, -1, -2, 2, 2, 5, 0, 0, -3, 0, 0, -2, 1, -1, -3, -1, 0, 5, -1, 2, 0, 5, 7, -14 ],
[ -1, 1, 2, 0, -1, -1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, -2, 1, -4, 3, -2, 5, 11, -15 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 2, 0, 2, -6, 3, -5, 6, 18, -18 ],
[ 0, 1, 0, 1, 1, 0, 0, -1, 0, 1, -1, 0, 0, -1, 1, 0, -2, 1, -4, 3, 0, 7, 9, -15 ],
[ -5, 13, 1, -5, 1, -3, 0, -3, 1, 0, 0, 1, 0, -1, 1, 1, -1, 1, -3, 3, 0, 6, 7, -14 ],
[ -1, 2, 1, -1, 0, -1, 0, 0, 1, 0, -1, 0, -1, 0, 3, 0, 2, 0, -1, 1, 0, 4, 6, -13 ],
[ 1, -4, -2, 4, -2, 5, -1, 5, -3, 4, 2, -3, 1, -3, -3, 0, -4, 3, -3, 5, 1, 5, 7, -14 ],
[ 0, 0, 1, 1, 0, -1, 1, 0, 0, 0, -1, -1, 0, -1, 2, -2, -1, 2, 2, 3, 1, 3, 5, -13 ],
[ -2, 4, 1, -1, 0, -1, 1, 1, 0, -1, 0, -2, -2, 0, -2, 0, 3, 5, -2, 1, 0, 5, 7, -14 ],
[ 0, -1, -1, 2, 0, 3, -3, 0, -2, 8, -1, 0, 1, -4, 1, 0, -4, 2, -3, 4, 0, 6, 7, -14 ],
[ -4, 8, 2, -3, 3, -2, 1, -3, 0, 0, -1, 1, 0, -1, 0, -1, -2, 2, -1, 4, 0, 5, 7, -14 ],
